datetime,machineID,comp
2014-06-03 00:00:00,54,comp1
2014-09-29 00:00:00,54,comp4
2014-07-23 00:00:00,54,comp3
2015-01-25 00:00:00,54,comp2
2014-03-03 00:00:00,55,comp2
2014-03-18 00:00:00,55,comp2
2014-06-30 00:00:00,55,comp2
2014-05-28 00:00:00,55,comp2
2014-05-29 00:00:00,56,comp1
2014-10-03 00:00:00,56,comp4
2015-01-04 00:00:00,57,comp3
2015-03-21 00:00:00,57,comp1
2014-09-08 00:00:00,57,comp4
2015-05-14 00:00:00,58,comp1
2014-01-25 00:00:00,58,comp3
2014-11-12 00:00:00,58,comp3
2015-05-03 00:00:00,58,comp3
2014-01-08 00:00:00,58,comp3
2014-04-15 00:00:00,59,comp1
2014-01-26 00:00:00,60,comp4
2014-06-24 00:00:00,60,comp3
2014-07-24 00:00:00,60,comp2
2015-01-29 00:00:00,60,comp1
2014-09-01 00:00:00,60,comp3
2014-08-16 00:00:00,61,comp4
2014-09-14 00:00:00,61,comp1
2014-10-15 00:00:00,62,comp2
2014-09-06 00:00:00,62,comp2
2014-01-10 00:00:00,62,comp1
2014-07-29 00:00:00,62,comp2
2014-12-24 00:00:00,62,comp3
2014-12-08 00:00:00,63,comp4
2014-03-26 00:00:00,63,comp3
2014-06-29 00:00:00,63,comp4
2014-08-18 00:00:00,63,comp3
2015-02-10 00:00:00,64,comp3
2015-05-10 00:00:00,64,comp4
2015-02-10 00:00:00,64,comp4
2015-02-04 00:00:00,65,comp2
2014-08-20 00:00:00,65,comp2
2014-02-08 00:00:00,66,comp3
2014-06-02 00:00:00,67,comp2
2014-10-23 00:00:00,67,comp3
2014-08-03 00:00:00,67,comp3
2015-04-26 00:00:00,68,comp2
2015-03-15 00:00:00,68,comp2
2014-11-11 00:00:00,68,comp4
2015-02-22 00:00:00,68,comp1
2014-02-20 00:00:00,69,comp1
2015-04-11 00:00:00,69,comp4
2014-07-29 00:00:00,69,comp1
2014-04-05 00:00:00,70,comp4
2014-01-28 00:00:00,70,comp2
2014-12-24 00:00:00,70,comp4
2014-10-15 00:00:00,71,comp2
2014-09-09 00:00:00,71,comp1
2014-04-10 00:00:00,71,comp1
2015-03-24 00:00:00,71,comp1
2015-04-13 00:00:00,71,comp3
2014-01-21 00:00:00,72,comp2
2014-08-01 00:00:00,72,comp4
2014-07-02 00:00:00,73,comp2
2014-04-06 00:00:00,73,comp4
2014-08-27 00:00:00,73,comp4
2014-09-10 00:00:00,73,comp2
2014-02-16 00:00:00,74,comp1
2014-10-20 00:00:00,74,comp1
2015-03-31 00:00:00,74,comp2
2014-03-29 00:00:00,74,comp4
2014-11-11 00:00:00,74,comp2
2014-02-19 00:00:00,75,comp1
2015-02-04 00:00:00,75,comp3
2014-02-21 00:00:00,76,comp2
2014-09-26 00:00:00,76,comp1
2015-04-17 00:00:00,76,comp1
2014-03-23 00:00:00,77,comp1
2014-12-28 00:00:00,77,comp2
2015-02-01 00:00:00,78,comp2
2014-12-19 00:00:00,78,comp3
2014-05-07 00:00:00,78,comp2
2015-03-13 00:00:00,79,comp4
2014-03-04 00:00:00,79,comp4
2014-08-07 00:00:00,79,comp4
2014-07-03 00:00:00,79,comp4
2014-08-15 00:00:00,79,comp3
2014-01-28 00:00:00,80,comp2
2015-03-17 00:00:00,80,comp1
2015-03-22 00:00:00,80,comp4
2015-01-03 00:00:00,80,comp2
2014-11-09 00:00:00,81,comp1
2014-01-30 00:00:00,81,comp3
2015-03-15 00:00:00,81,comp3
2014-01-06 00:00:00,81,comp4
2015-05-08 00:00:00,81,comp4
2014-04-22 00:00:00,82,comp2
2014-08-14 00:00:00,82,comp2
2014-04-11 00:00:00,82,comp2
2014-05-11 00:00:00,82,comp4
2014-06-15 00:00:00,83,comp4
2014-06-25 00:00:00,84,comp1
2014-05-14 00:00:00,84,comp3
2014-12-22 00:00:00,84,comp2
2014-07-11 00:00:00,84,comp2
2014-02-24 00:00:00,84,comp1
2014-11-26 00:00:00,85,comp3
2014-02-14 00:00:00,86,comp1
2014-05-08 00:00:00,87,comp2
2015-04-08 00:00:00,87,comp4
2014-08-27 00:00:00,87,comp3
2015-03-27 00:00:00,87,comp4
2014-02-05 00:00:00,87,comp1
2015-03-09 00:00:00,88,comp3
2014-01-04 00:00:00,88,comp4
2014-07-19 00:00:00,88,comp2
2014-04-09 00:00:00,88,comp4
2014-04-29 00:00:00,88,comp3
2014-07-25 00:00:00,89,comp1
2014-01-20 00:00:00,89,comp1
2014-01-06 00:00:00,89,comp4
2014-09-28 00:00:00,89,comp2
2014-02-21 00:00:00,90,comp1
2015-05-09 00:00:00,90,comp3
2014-01-20 00:00:00,90,comp3
2014-06-26 00:00:00,91,comp3
2014-09-10 00:00:00,91,comp2
2014-04-13 00:00:00,91,comp1
2014-07-12 00:00:00,91,comp1
2014-07-04 00:00:00,91,comp1
2014-10-14 00:00:00,92,comp1
2014-10-03 00:00:00,92,comp1
2015-03-09 00:00:00,92,comp3
2014-02-19 00:00:00,92,comp1
2014-10-20 00:00:00,92,comp4
2015-03-11 00:00:00,93,comp4
2015-03-24 00:00:00,93,comp2
2014-06-25 00:00:00,93,comp4
2015-01-28 00:00:00,93,comp1
2014-07-11 00:00:00,93,comp3
2014-08-08 00:00:00,94,comp3
2015-03-25 00:00:00,95,comp1
2014-09-10 00:00:00,95,comp4
2015-02-18 00:00:00,96,comp3
2015-01-02 00:00:00,96,comp4
2014-11-24 00:00:00,96,comp2
2014-03-03 00:00:00,96,comp1
2015-03-25 00:00:00,97,comp3
2014-07-04 00:00:00,97,comp3
2015-02-16 00:00:00,97,comp4
2014-10-15 00:00:00,97,comp1
2014-05-01 00:00:00,97,comp2
2014-10-19 00:00:00,98,comp4
2014-12-12 00:00:00,98,comp3
2014-08-13 00:00:00,98,comp1
2015-02-18 00:00:00,98,comp2
2014-09-11 00:00:00,98,comp2
2015-01-13 00:00:00,99,comp1
2014-08-06 00:00:00,99,comp3
2014-04-07 00:00:00,100,comp1
